incident,incident_date,post_title,source,account_type,tags,engagement,post_url,post_summary,comments_in_dataset
2025年8月景区故意捅人事件,2025-08-10,律师谈杀害女生男子有精神疾病史#：需确认其是否处于发作期及精神状态影响程度,九派新闻,新闻媒体,"#19岁女生遭杀害男子有精神疾病史# 
#律师谈杀害女生男子有精神疾病史#",49万转 157万评 1795赞,https://weibo.com/7516679696/PFv2A0j95,知名律师河南泽槿律师事务所主任付建告诉@九派新闻 ，若经法定程序鉴定确认，犯罪时精神病人不能辨认或不能控制自己行为，不负刑事责任。如果尚未完全丧失辨认或控制自己行为能力的精神病人犯罪，应负刑事责任，但可以从轻或减轻处罚。间歇性精神病人在精神正常时犯罪，应负刑事责任，按照正常量刑标准处罚。应当由专业的精神科医生通过详细的精神检查、心理测评等手段，依据相关诊断标准进行鉴定，确定其是否处于发作期以及精神状态对辨认和控制自己行为能力的影响程度 。,34
2025年8月景区故意捅人事件,2025-08-10,女大学生景区遇害凶手已被抓获,中国新闻周刊,新闻媒体,#19岁女大学生景区内遭捅多刀身亡#,4万 转 3万评论 32.6万赞,https://weibo.com/1642512402/PFuoLbbII,"近日，#19岁女大学生景区内遭捅多刀身亡#，引发关注。据媒体报道，8月10日下午，江西南昌八大山人梅湖景区，19岁女大学生与朋友旅游时，遭一名男子捅刺多刀身亡。对此，12日下午，青云谱区文化广电旅游局工作人员告诉@中国新闻周刊，此事警方正在处理，凶手已被抓获，具体情况以警方通报为准。截至发稿，景区电话一直未接通。

随后，南昌市公安局青云谱分局发布通报，2025年8月10日，南昌市青云谱区青云谱路附近发生一起伤人案件。接警后，民警迅速赶赴现场处置，并组织伤员救治工作。经初步调查，当日13时40分左右，犯罪嫌疑人席某某(男，23岁，江西高安人，有精神疾病诊疗史）持剪刀对刘某某和施某进行伤害，造成刘某某经抢救无效死亡，施某经送医院救治，无生命危险。

目前，席某某已被刑事拘留，案件正在进一步侦办中。",23
2024年6月9日成都女子遇害案,2024-06-09,成都女子家门口遇害案律师呼吁精神病人行凶入刑,大象新闻 ,新闻媒体,"#家门口遇害女子母亲讲述凶手行凶过程# 

#家门口遇害女子母亲称凶手提前踩点# 

#女子家门口遇害案法院择期开庭#",2340 转 2275评论 2.7万赞,https://m.weibo.cn/detail/5170887701040700,“5月27日，成都女子家门口遇害案延期开庭。该案中，27岁的海归女子王某雅于2024年6月9日遭同小区住户梁某某持刀袭击身亡。本案起诉书显示，梁某某患有精神分裂症，违法行为评定为部分刑事责任能力，对其以故意杀人罪追究刑事责任。 被害人代理律师呼吁修改刑法，建议精神病人行凶必须入刑。”,80
2024年6月9日成都女子遇害案,2024-06-09,/ ,胜利主义章北海 ,个人博主,"#女儿未恋爱遇害母亲泣诉人生骤断# 

#女子持刀杀人后父母带其做精神鉴定#",398转 1199评论 2万赞,https://m.weibo.cn/detail/5170680236872616,"“2024年6月9日，成都王女士的女儿在家门口被同小区35岁的女子捅死，事后凶手被鉴定出精神病。这个案子明天开庭。 
出于政治正确，我不能说精神病人杀人也该偿命，但是从内心来讲，精神病人杀人不用偿命，实在不甘心”",36
2024年6月9日成都女子遇害案,2024-06-09,/ ,成都紫雅妈妈 ,个人博主,#微博当事人#,398转 1199评 2万赞,https://m.weibo.cn/status/5170978167984618,“大家好，我是成都市郫都区2024年凶杀案中受害者的妈妈，也就是紫雅妈妈，因为你们的关注和发声，让我女儿的案子上了热搜，谢谢你们[合十][合十]本来说的今天开庭，但由于一些客观原因 ，将择期开庭，择期开庭的时间还没订，有具体消息了我会第一时间告之各位朋友！不管等多久，我的诉求是不会变的:那就是杀人凶手梁珂滢必须死刑！”,40
2023年5月4日列车持刀杀人案,2023-05-04,“列车持刀杀人案”凶手：6年前曾拿刀捅伤工友 此前判决书显示 ,红星新闻,新闻媒体,"#起底火车行凶案嫌疑人#
#火车行凶案嫌疑人有精神病史#
#火车行凶案嫌疑人曾2次被强制戒毒#",3199转 854评 7838赞,https://weibo.com/6105713761/MFMt7fduE,5月4日，网传一名男乘客在K435次列车上被一男子持刀杀害，引发关注。5月7日，广州铁路公安局衡阳公安处向媒体证实，网传消息属实，且嫌犯有案底。据警方披露，嫌犯35岁，重庆人，2014年和2017年（凶手）曾两次持刀伤人，2010年和2011年曾两次被强制戒毒。（2019）渝0112民初29168号判决书显示，贺某某有精神病、犯罪史以及吸毒史。2018年3月12日，重庆市垫江县公安局澄溪派出所民警对贺某某进行讯问时，贺某某向警方承认自己患有精神分裂症，称他之前在长寿区葛兰第三人民医院精神科住院。5月9日，知情人张斌（化名）告诉红星新闻记者，他于2016年在重庆开了一家劳务派遣公司，贺某某于次年入职其公司，随后被派往当地一家汽修公司服务，“但入职不到一个月，他就拿刀捅了那家汽修公司的一名老员工敖某。”,37
2023年5月4日列车持刀杀人案,2023-05-04,#K435次列车杀人案凶手母亲回应#“如何管住患精神疾病儿子”,红星新闻,新闻媒体,#K435次列车杀人案凶手母亲回应#,32转 317评 3293赞,https://weibo.com/6105713761/NnfVXDqXN,"2023年5月4日，35岁的贺某在K435次列车上突然持刀杀人。5个月后，案件真相逐渐清晰。据澎湃新闻披露，衡阳铁路运输法院认为，贺某实施了杀害他人的行为，严重危害公民人身安全，经法定程序鉴定为依法不负刑事责任的精神病人，但因有继续危害社会的可能，故决定对其强制医疗。
贺某有伤人、杀人的先例，如强制医疗好转释放后，其病情再犯，继续伤害或杀害他人，该怎么办？如何避免？10月10日中午，红星新闻将网友关心的问题通过中间人转达给贺某的母亲卓某兰。卓某兰回应称：“等放出来了，我就把他接回家，然后长期在（重庆）这边的医院治疗。我毕竟是监护人。”",37
2023年5月4日列车持刀杀人案,2023-05-04,#K435列车命案嫌犯被鉴定为精神病人#，法院决定强制医疗,环球时报,新闻媒体,#K435列车命案嫌犯被鉴定为精神病人#,14转 41评 166赞,https://weibo.com/1974576991/NmVWTg1Xf,衡阳铁路运输法院审理查明，贺振华实施了杀害他人的行为，严重危害公民人身安全，经法定程序鉴定为依法不负刑事责任的精神病人，有继续危害社会的可能，故决定对其强制医疗。被害人谷巩的表姐李女士告诉澎湃新闻，家属尚未决定是否申请复议。,21
2021中南财经政法大学副教授被精神病人杀害案,2021-11-30,妻子谈丈夫被精神病人杀害细节,第一现场,新闻媒体,"#妻子谈丈夫被精神病人杀害细节#
#妻子诉工亡为告慰丈夫23年读书路#
#副教授被精神病人杀害家属最新发声#",,https://weibo.com/1789681642/QgJybtuT5,中南财经政法大学副教授王某平在自家小区内，遭患有偏执型分裂症的男子王某刚持棍袭击后不治身亡。12月3日，妻子敖女士接受@第一现场 专访时表示，丈夫求学几十年正是年富力强的时候，命却被一个精神病人残忍剥夺，真的是天降横祸，而自己也一夜白头。“刚开始出事连哭都不知道哭。现在我相信，人是会一夜白头的。”,22
2021中南财经政法大学副教授被精神病人杀害案,2021-11-30,#被精神病人杀害的副教授亲属发声#：凶手还晓得毁灭证据,海报新闻,新闻媒体,"#被精神病人杀害的副教授亲属发声#

#副教授在小区内被精神病人一招致命#",80转 58评 1197赞,https://weibo.com/2620088113/Qhhgkq97Y,副教授王某平在自家小区内被精神病人杀害，妻子敖女士悲痛质问：打人的时候，凶手选择从背后袭击，打击部位一招致命。而且凶手懂得把凶器藏起来保护自己，毁灭证据，这是精神病人做的事吗？,10
